product_id,product_category,sales,price,units_sold,vendor_id,pet_size,pet_type,rating,re_buy
5037,Equipment,157000,0.35,448571,VC_1602,medium,bird,7,1
4755,Food,157000,2.35,66809,VC_1320,medium,cat,7,1
4348,Medicine,123000,2.09,58852,VC_913,medium,dog,1,0
5008,Snack,127000,2.28,55702,VC_1573,small,fish,6,0
4759,Medicine,72000,1.30,55385,VC_1324,medium,cat,7,0
4932,Equipment,213000,4.03,52854,VC_1497,small,dog,6,0
4520,Clothes,141000,3.33,42342,VC_1085,extra_small,dog,4,1
4500,Housing,177000,4.76,37185,VC_1065,extra_small,dog,8,1
4372,Grooming,227000,6.24,36378,VC_937,small,dog,9,0
4974,Equipment,125000,4.59,27233,VC_1539,small,fish,6,0
4390,Housing,120000,4.41,27211,VC_955,extra_small,dog,5,1
4954,Snack,94000,3.90,24103,VC_1519,small,dog,6,0
4949,Toys,217000,10.28,21109,VC_1514,medium,cat,6,0
4540,Snack,177000,8.97,19732,VC_1105,extra_small,dog,10,1
4991,Toys,118000,6.27,18820,VC_1556,medium,bird,6,0
4472,Accessory,28000,1.52,18421,VC_1037,small,dog,4,0
4446,Toys,96000,5.98,16054,VC_1011,extra_large,dog,9,0
4743,Food,63000,3.96,15909,VC_1308,medium,cat,7,0
4711,Medicine,195000,12.54,15550,VC_1276,medium,cat,10,0
4587,Bedding,202000,13.29,15199,VC_1152,small,cat,10,1
5030,Toys,133000,8.84,15045,VC_1595,small,fish,6,1
4519,Equipment,166000,11.15,14888,VC_1084,large,cat,8,0
4620,Bedding,199000,13.51,14730,VC_1185,extra_small,dog,10,1
5009,Toys,174000,12.05,14440,VC_1574,medium,bird,6,0
4956,Equipment,173000,12.28,14088,VC_1521,small,dog,6,0
4842,Equipment,199000,14.55,13677,VC_1407,small,dog,1,1
4892,Toys,224000,17.16,13054,VC_1457,small,dog,6,0
4205,Medicine,156000,12.05,12946,VC_770,extra_small,fish,1,0
4209,Food,192000,14.99,12809,VC_774,large,cat,6,0
4484,Food,95000,7.58,12533,VC_1049,large,dog,1,0
4594,Food,143000,11.45,12489,VC_1159,large,dog,10,0
