pet_type,pet_size,product_category,product_id,sales,units_sold,rating
bird,extra_large,Equipment,4266,224000,928,5
bird,extra_large,Accessory,4296,221000,942,8
bird,extra_large,Housing,4236,193000,974,7
bird,large,Snack,4254,114000,1391,10
bird,medium,Equipment,5013,223000,1164,6
bird,medium,Snack,4987,222000,12092,6
bird,medium,Toys,4997,220000,1247,6
bird,medium,Equipment,5043,214000,887,7
bird,medium,Snack,5035,198000,2100,7
bird,medium,Snack,5005,197000,9990,6
bird,medium,Toys,5021,196000,809,6
bird,medium,Toys,4973,196000,1630,6
bird,medium,Snack,4975,191000,1526,6
bird,medium,Snack,5029,181000,1722,6
bird,medium,Equipment,4983,180000,1637,6
bird,medium,Snack,5041,179000,731,7
bird,medium,Toys,5009,174000,14440,6
bird,medium,Equipment,5025,172000,697,6
bird,medium,Clothes,4278,164000,906,6
bird,medium,Snack,5023,160000,775,6
bird,medium,Equipment,5037,157000,448571,7
bird,medium,Snack,4981,150000,696,6
bird,medium,Snack,5017,146000,7246,6
bird,medium,Equipment,4959,144000,924,6
bird,medium,Equipment,5019,142000,996,6
bird,medium,Equipment,4977,134000,2448,6
bird,medium,Snack,4963,129000,821,6
bird,medium,Equipment,4989,126000,538,6
bird,medium,Toys,4991,118000,18820,6
bird,medium,Toys,4985,84000,956,6
bird,medium,Toys,4961,62000,1500,6
bird,medium,Toys,5015,59000,1683,6
bird,medium,Toys,5027,41000,1364,6
bird,small,Clothes,4212,196000,816,6
bird,small,Supplements,4272,191000,1171,5
bird,small,Toys,4182,70000,1389,6
cat,extra_large,Equipment,4321,227000,2155,5
cat,extra_large,Food,4561,224000,2062,10
cat,extra_large,Grooming,4471,216000,1142,9
cat,extra_large,Grooming,4361,203000,3761,7
cat,extra_large,Accessory,4571,201000,1697,10
cat,extra_large,Clothes,4421,198000,3020,9
cat,extra_large,Grooming,4581,188000,1593,10
cat,extra_large,Equipment,4541,185000,1690,10
cat,extra_large,Housing,4621,181000,3182,10
cat,extra_large,Clothes,4311,180000,1280,9
cat,extra_large,Medicine,4601,172000,833,10
cat,extra_large,Supplements,4591,167000,3117,10
cat,extra_large,Bedding,4191,160000,698,6
cat,extra_large,Equipment,4651,156000,979,10
cat,extra_large,Medicine,4491,151000,5696,5
cat,extra_large,Food,4341,126000,11538,5
cat,extra_large,Snack,4661,104000,6172,10
cat,extra_large,Clothes,4531,88000,1098,7
cat,extra_large,Toys,4281,29000,1707,9
cat,extra_small,Clothes,4355,221000,1435,10
cat,extra_small,Toys,4545,202000,3966,10
cat,extra_small,Equipment,4475,201000,2573,5
cat,extra_small,Medicine,4645,201000,1907,10
cat,extra_small,Bedding,4455,198000,829,9
cat,extra_small,Grooming,4625,185000,1231,10
cat,extra_small,Equipment,4365,179000,864,9
cat,extra_small,Medicine,4535,176000,805,10
cat,extra_small,Food,4695,173000,757,10
cat,extra_small,Bedding,4675,159000,1124,10
cat,extra_small,Accessory,4615,131000,529,10
cat,extra_small,Snack,4595,117000,955,10
cat,extra_small,Accessory,4505,109000,12138,10
cat,extra_small,Equipment,4585,107000,1264,10
cat,extra_small,Medicine,4705,99000,1266,10
cat,extra_small,Bedding,4565,85000,2987,10
cat,extra_small,Clothes,4465,40000,4348,5
cat,extra_small,Clothes,4245,31000,1445,6
cat,large,Housing,4599,230000,3048,10
cat,large,Clothes,4399,219000,3544,10
cat,large,Accessory,4659,208000,1156,10
cat,large,Bedding,4389,205000,1206,9
cat,large,Medicine,4579,205000,1077,10
cat,large,Supplements,4679,203000,813,10
cat,large,Food,4689,199000,6399,10
cat,large,Clothes,4619,195000,1449,10
cat,large,Food,4209,192000,12809,6
cat,large,Supplements,4569,190000,1272,10
cat,large,Supplements,4349,189000,1572,5
cat,large,Accessory,4549,184000,1113,10
cat,large,Bedding,4609,183000,3547,10
cat,large,Food,4429,180000,936,10
cat,large,Snack,4639,178000,7389,10
cat,large,Grooming,4559,175000,1610,10
cat,large,Medicine,4699,173000,1695,10
cat,large,Equipment,4519,166000,14888,8
cat,large,Accessory,4329,143000,2955,6
cat,large,Toys,4369,127000,777,8
cat,large,Supplements,4459,126000,2435,6
cat,large,Equipment,4299,77000,1346,10
cat,large,Snack,4529,58000,1922,8
cat,large,Housing,4489,36000,6870,9
cat,medium,Snack,4777,229000,5063,7
cat,medium,Food,4749,229000,1192,7
cat,medium,Medicine,4723,229000,3655,10
cat,medium,Food,4583,228000,10289,10
cat,medium,Toys,4931,226000,8760,6
cat,medium,Equipment,4803,226000,926,7
cat,medium,Snack,4873,224000,1011,6
cat,medium,Clothes,4663,224000,5103,10
cat,medium,Toys,4865,223000,1247,6
cat,medium,Bedding,4653,223000,1666,10
cat,medium,Toys,4949,217000,21109,6
cat,medium,Snack,4867,215000,987,6
cat,medium,Food,4731,213000,5866,7
cat,medium,Toys,4913,213000,1223,6
cat,medium,Equipment,4343,212000,1633,10
cat,medium,Snack,4909,210000,988,6
cat,medium,Medicine,4403,207000,937,5
cat,medium,Medicine,4735,205000,854,7
cat,medium,Snack,4897,197000,3327,6
cat,medium,Supplements,4745,197000,4746,7
cat,medium,Supplements,4715,196000,5279,10
cat,medium,Medicine,4711,195000,15550,10
cat,medium,Food,4725,195000,802,10
cat,medium,Toys,4877,194000,4135,6
cat,medium,Housing,4203,194000,1871,9
cat,medium,Snack,4951,190000,1526,6
cat,medium,Toys,4925,189000,6246,6
cat,medium,Equipment,4797,189000,7842,7
cat,medium,Equipment,4453,188000,1399,5
cat,medium,Supplements,4613,186000,1084,10
cat,medium,Toys,4799,184000,1087,7
cat,medium,Equipment,4899,184000,6265,6
cat,medium,Snack,4789,181000,763,7
cat,medium,Accessory,4593,179000,2197,10
cat,medium,Food,4683,177000,810,10
cat,medium,Equipment,4905,177000,944,6
cat,medium,Snack,4801,175000,2975,7
cat,medium,Medicine,4693,175000,725,10
cat,medium,Toys,4781,172000,1581,7
cat,medium,Toys,4775,172000,1591,7
